trade_id,open_time,close_time,symbol,side,volume,open_price,close_price,pnl,status
fifo_1,2025-08-27T13:03:37.860000Z,2025-08-27T13:03:38.088000Z,?,LONG,1.00000000,100.00050000,100.14950000,0.14900000,closed
fifo_2,2025-08-27T13:03:38.333000Z,2025-08-27T13:03:38.571000Z,?,LONG,1.00000000,100.30050000,100.44950000,0.14900000,closed
fifo_3,2025-08-27T13:03:38.813000Z,2025-08-27T13:03:39.038000Z,?,LONG,1.00000000,100.60050000,100.74950000,0.14900000,closed
fifo_4,2025-08-27T13:03:39.276000Z,2025-08-27T13:03:39.508000Z,?,LONG,1.00000000,100.90050000,101.04950000,0.14900000,closed
fifo_5,2025-08-27T13:03:39.736000Z,2025-08-27T13:03:39.975000Z,?,LONG,1.00000000,101.20050000,101.34950000,0.14900000,closed
fifo_6,2025-08-27T13:03:40.207000Z,2025-08-27T13:03:40.443000Z,?,LONG,1.00000000,101.50050000,101.64950000,0.14900000,closed
fifo_7,2025-08-27T13:03:40.680000Z,2025-08-27T13:03:40.909000Z,?,LONG,1.00000000,101.80050000,101.94950000,0.14900000,closed
fifo_8,2025-08-27T13:03:41.160000Z,2025-08-27T13:03:41.407000Z,?,LONG,1.00000000,102.10050000,102.24950000,0.14900000,closed
fifo_9,2025-08-27T13:03:41.667000Z,2025-08-27T13:03:41.916000Z,?,LONG,1.00000000,102.40050000,102.54950000,0.14900000,closed
fifo_10,2025-08-27T13:03:42.152000Z,2025-08-27T13:03:42.376000Z,?,LONG,1.00000000,102.70050000,102.84950000,0.14900000,closed
fifo_11,2025-08-27T13:03:42.631000Z,2025-08-27T13:03:42.879000Z,?,LONG,1.00000000,103.00050000,103.14950000,0.14900000,closed
fifo_12,2025-08-27T13:03:43.121000Z,2025-08-27T13:03:43.352000Z,?,LONG,1.00000000,103.30050000,103.44950000,0.14900000,closed
fifo_13,2025-08-27T13:03:43.596000Z,2025-08-27T13:03:43.847000Z,?,LONG,1.00000000,103.60050000,103.74950000,0.14900000,closed
fifo_14,2025-08-27T13:03:44.095000Z,2025-08-27T13:03:44.345000Z,?,LONG,1.00000000,103.90050000,104.04950000,0.14900000,closed
fifo_15,2025-08-27T13:03:44.591000Z,2025-08-27T13:03:44.823000Z,?,LONG,1.00000000,104.20050000,104.34950000,0.14900000,closed
fifo_16,2025-08-27T13:03:45.047000Z,2025-08-27T13:03:45.298000Z,?,LONG,1.00000000,104.50050000,104.64950000,0.14900000,closed
fifo_17,2025-08-27T13:03:45.532000Z,2025-08-27T13:03:45.764000Z,?,LONG,1.00000000,104.80050000,104.94950000,0.14900000,closed
fifo_18,2025-08-27T13:03:46.010000Z,2025-08-27T13:03:46.268000Z,?,LONG,1.00000000,105.10050000,105.24950000,0.14900000,closed
fifo_19,2025-08-27T13:03:46.514000Z,2025-08-27T13:03:46.765000Z,?,LONG,1.00000000,105.40050000,105.54950000,0.14900000,closed
fifo_20,2025-08-27T13:03:47.010000Z,2025-08-27T13:03:47.265000Z,?,LONG,1.00000000,105.70050000,105.84950000,0.14900000,closed
fifo_21,2025-08-27T13:03:47.493000Z,2025-08-27T13:03:47.750000Z,?,LONG,1.00000000,106.00050000,106.14950000,0.14900000,closed
fifo_22,2025-08-27T13:03:47.999000Z,2025-08-27T13:03:48.250000Z,?,LONG,1.00000000,106.30050000,106.44950000,0.14900000,closed
fifo_23,2025-08-27T13:03:48.484000Z,2025-08-27T13:03:48.732000Z,?,LONG,1.00000000,106.60050000,106.74950000,0.14900000,closed
