ts_iso,epoch_ms,phase,order_id,side,action,type,status,reason,latency_ms,price_requested,price_filled,size_requested,size_filled,sl,tp,price_exec,theoretical_lots,theoretical_units,requestedVolume,filledSize,slippage,brokerMsg,client_order_id,host,session
2025-09-19T08:29:24.5833831Z,1758270564583,REQUEST,ORD-SMC-001,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2567.018269230769,,1.9888265897584971,,2563.0634615384615,2577.5644230769226,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.7030433Z,1758270564703,FILL,ORD-SMC-001,Buy,,,FILL,SMC_FILL,102,2567.018269230769,2567.0425885424388,1.9888265897584971,1.9888265897584971,2563.0634615384615,2577.5644230769226,,,,,,0.024319311669842136,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.7170391Z,1758270564717,REQUEST,ORD-SMC-002,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2569.4480769230768,,1.9105116237134583,,2565.4038461538462,2580.2326923076921,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.7654310Z,1758270564765,FILL,ORD-SMC-002,Buy,,,FILL,SMC_FILL,36,2569.4480769230768,2569.470084995567,1.9105116237134583,1.9105116237134583,2565.4038461538462,2580.2326923076921,,,,,,0.022008072490280028,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.7829029Z,1758270564782,REQUEST,ORD-SMC-003,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2572.2778846153842,,1.9727436671295495,,2568.2942307692306,2582.9009615384612,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.8491088Z,1758270564849,FILL,ORD-SMC-003,Buy,,,FILL,SMC_FILL,66,2572.2778846153842,2572.2675154069407,1.9727436671295495,1.9727436671295495,2568.2942307692306,2582.9009615384612,,,,,,0.010369208443535172,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.8677461Z,1758270564867,REQUEST,ORD-SMC-004,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2574.4903846153848,,1.9473544706711814,,2570.4692307692308,2585.2134615384616,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.9002763Z,1758270564900,FILL,ORD-SMC-004,Buy,,,FILL,SMC_FILL,30,2574.4903846153848,2574.5241688530177,1.9473544706711814,1.9473544706711814,2570.4692307692308,2585.2134615384616,,,,,,0.033784237632971781,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.9160448Z,1758270564916,REQUEST,ORD-SMC-005,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2577.5826923076925,,1.9754097180143282,,2573.5846153846155,2588.2442307692309,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:24.9865116Z,1758270564986,FILL,ORD-SMC-005,Buy,,,FILL,SMC_FILL,68,2577.5826923076925,2577.5666467636183,1.9754097180143282,1.9754097180143282,2573.5846153846155,2588.2442307692309,,,,,,0.016045544074131612,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.0028081Z,1758270565002,REQUEST,ORD-SMC-006,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2580.1403846153848,,1.965216782727299,,2576.1192307692309,2590.8634615384617,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.1147299Z,1758270565114,FILL,ORD-SMC-006,Buy,,,FILL,SMC_FILL,110,2580.1403846153848,2580.1799355294365,1.965216782727299,1.965216782727299,2576.1192307692309,2590.8634615384617,,,,,,0.039550914051687869,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.1322741Z,1758270565132,REQUEST,ORD-SMC-007,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2582.7192307692308,,1.8991996725236335,,2578.6115384615382,2593.6730769230767,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.2823270Z,1758270565282,FILL,ORD-SMC-007,Buy,,,FILL,SMC_FILL,149,2582.7192307692308,2582.729616387061,1.8991996725236335,1.8991996725236335,2578.6115384615382,2593.6730769230767,,,,,,0.010385617830252158,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.2990218Z,1758270565299,REQUEST,ORD-SMC-008,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2585.9288461538463,,1.8824682475320671,,2581.792307692308,2596.9596153846155,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.3992861Z,1758270565399,FILL,ORD-SMC-008,Buy,,,FILL,SMC_FILL,95,2585.9288461538463,2585.8852514671098,1.8824682475320671,1.8824682475320671,2581.792307692308,2596.9596153846155,,,,,,0.043594686736469157,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.4157239Z,1758270565415,REQUEST,ORD-SMC-009,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2588.580769230769,,1.8859394690132587,,2584.4384615384615,2599.6269230769226,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.5488580Z,1758270565548,FILL,ORD-SMC-009,Buy,,,FILL,SMC_FILL,123,2588.580769230769,2588.6028026939275,1.8859394690132587,1.8859394690132587,2584.4384615384615,2599.6269230769226,,,,,,0.022033463158550148,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.5653369Z,1758270565565,REQUEST,ORD-SMC-010,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2591.0413461538465,,1.8663293538558077,,2586.8673076923078,2602.1721153846156,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.6997183Z,1758270565699,FILL,ORD-SMC-010,Buy,,,FILL,SMC_FILL,119,2591.0413461538465,2590.9984533170173,1.8663293538558077,1.8663293538558077,2586.8673076923078,2602.1721153846156,,,,,,0.042892836829196312,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.7167917Z,1758270565716,REQUEST,ORD-SMC-011,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2593.5528846153848,,1.850360230897236,,2589.3442307692308,2604.7759615384616,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.7839613Z,1758270565783,FILL,ORD-SMC-011,Buy,,,FILL,SMC_FILL,62,2593.5528846153848,2593.5734363498404,1.850360230897236,1.850360230897236,2589.3442307692308,2604.7759615384616,,,,,,0.020551734455693804,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.8025512Z,1758270565802,REQUEST,ORD-SMC-012,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2597.148076923077,,1.8698935304335418,,2592.9538461538464,2608.3326923076925,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.8673992Z,1758270565867,FILL,ORD-SMC-012,Buy,,,FILL,SMC_FILL,57,2597.148076923077,2597.1622674704927,1.8698935304335418,1.8698935304335418,2592.9538461538464,2608.3326923076925,,,,,,0.014190547415637411,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.8851179Z,1758270565885,REQUEST,ORD-SMC-013,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2599.7778846153847,,1.8043560684787914,,2595.4942307692309,2611.2009615384618,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.9502885Z,1758270565950,FILL,ORD-SMC-013,Buy,,,FILL,SMC_FILL,63,2599.7778846153847,2599.7840334877628,1.8043560684787914,1.8043560684787914,2595.4942307692309,2611.2009615384618,,,,,,0.0061488723781621957,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:25.9675014Z,1758270565967,REQUEST,ORD-SMC-014,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2603.2855769230769,,1.7919143276718306,,2598.978846153846,2614.7701923076925,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:26.0174306Z,1758270566017,FILL,ORD-SMC-014,Buy,,,FILL,SMC_FILL,47,2603.2855769230769,2603.3127494159535,1.7919143276718306,1.7919143276718306,2598.978846153846,2614.7701923076925,,,,,,0.027172492876616161,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:26.0359914Z,1758270566035,REQUEST,ORD-SMC-015,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2605.7615384615387,,1.7405152728905025,,2601.376923076923,2617.4538461538464,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:26.0693574Z,1758270566069,FILL,ORD-SMC-015,Buy,,,FILL,SMC_FILL,34,2605.7615384615387,2605.8014400769989,1.7405152728905025,1.7405152728905025,2601.376923076923,2617.4538461538464,,,,,,0.039901615460166795,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:26.0846446Z,1758270566084,REQUEST,ORD-SMC-016,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2609.1326923076922,,1.6977175007930643,,2604.6846153846154,2620.9942307692304,,,,,,,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:26.1689645Z,1758270566168,FILL,ORD-SMC-016,Buy,,,FILL,SMC_FILL,74,2609.1326923076922,2609.1605547293852,1.6977175007930643,1.6977175007930643,2604.6846153846154,2620.9942307692304,,,,,,0.027862421693043871,,,DESKTOP-584MV4B,SMC
2025-09-19T08:29:26.1850701Z,1758270566185,REQUEST,ORD-SMC-017,Buy,,,REQUEST,TESTING: LONG trend following signal,0,2611.6509615384616,,1.6672088462395136,,2607.148076923077,2623.6586538461538,,,,,,,,,DESKTOP-584MV4B,SMC
